0.922,-9.114
0.905,-8.976
8.716,-5.785
-6.926,-2.124
0.953,-9.003
-10.179,5.963
-9.912,6.251
-6.865,7.12
1.069,-8.744
1.099,-8.873
1.986,-0.12
-10.175,5.838
8.329,-9.258
1.987,0.17
-10.355,6.064
9.074,-6.047
-7.445,-2.055
-6.857,6.837
3.916,-6.9
8.832,-5.707
7.858,-8.994
2.187,0.135
-9.103,5.942
-6.986,7.318
0.83,-8.965
-9.196,6.127
8.163,-9.114
4.059,-6.82
0.885,-8.694
1.294,-9.165
-7.307,-2.209
7.856,-9.002
9.286,-6.25
-10.014,5.994
-7.051,-1.905
5.896,9.194
9.033,-5.921
-10.366,5.957
-7.129,-2.47
8.068,-8.967
-8.747,5.969
0.921,-9.009
-10.27,5.823
1.907,-0.147
-9.981,5.736
6.074,8.982
5.995,8.836
-8.929,6.21
8.03,-8.981
8.135,-8.915
1.923,-0.268
8.877,-5.882
-6.836,6.876
8.132,-9.022
-7.069,-1.771
-7.018,6.608
-9.14,5.815
-8.481,5.919
-7.004,7.086
-7.547,-1.577
5.996,8.898
8.084,-9.086
3.851,-7.171
3.753,-6.894
-10.327,6.113
-7.15,-2.127
-8.712,5.842
-9.739,6.221
-10.326,5.697
-7.412,-2.069
4.14,-7.215
7.725,-9.079
8.393,-6.33
1.064,-8.916
4.031,-7.231
-9.106,6.127
-7.104,7.083
2.055,0.148
7.769,-9.05
-7.065,6.955
-10.065,5.872
3.744,-6.987
8.789,-6.271
0.943,-8.985
8.097,-8.801
4.002,-7.085
8.92,-6.121
7.855,-9.185
-8.596,5.926
3.739,-6.435
2.034,-0.073
9.108,-6.232
8.904,-5.847
-9.951,5.749
7.885,-9.153
8.073,-9.162
-10.059,5.94
-9.188,5.93
9.047,-5.896
-6.899,-2.048
2.0,0.261
3.894,-6.457
9.199,-6.384
-10.052,6.28
8.929,-5.731
5.827,9.435
2.107,0.279
0.893,-9.028
-7.132,-2.184
-7.001,7.063
7.964,-9.243
-9.349,6.076
-8.858,5.913
-6.812,7.256
1.088,-9.202
-8.872,6.069
8.11,-9.034
0.73,-8.852
-9.913,6.062
1.102,-8.918
7.876,-9.478
7.872,-9.045
4.007,-7.025
3.762,-7.373
8.915,-6.048
-10.05,6.229
8.148,-9.326
-7.079,6.959
-8.954,5.813
